Timestamp, Sensor1_data, Sensor2_data, Sensor3_data, Sensor4_data, Sensor5_data
1, 98, 62, 1685, 2204, 2943
2, 89, 68, 1528, 2483, 2913
3, 100, 79, 1120, 2038, 2454
4, 730, 58, 1809, 1855, 2772
5, 670, 54, 1728, 2923, 2112
6, 910, 85, 1586, 2189, 2760
7, 890, 53, 1179, 2139, 2960
8, 630, 75, 1810, 2220, 2327
9, 530, 56, 1113, 1708, 2771
10, 880, 89, 1003, 2253, 2765
11, 920, 57, 1864, 1767, 2637
12, 730, 81, 1464, 1546, 2489
13, 970, 59, 1740, 1534, 2352
14, 100, 75, 1097, 2045, 2376
15, 730, 74, 1548, 1809, 2612
16, 670, 89, 1871, 2807, 2038
17, 940, 90, 1948, 2918, 2052
18, 870, 69, 1118, 2090, 2548
19, 920, 75, 1744, 1986, 2985
20, 860, 74, 1828, 2603, 2032
21, 990, 65, 1685, 2998, 2080
22, 830, 72, 1670, 2339, 2283
23, 100, 64, 1243, 2162, 2678
24, 700, 79, 1874, 2308, 2685
25, 540, 82, 1158, 2448, 2417
26, 790, 58, 1863, 2087, 2129
27, 740, 71, 1166, 1750, 2720
28, 690, 83, 1315, 2376, 2911
29, 780, 61, 1041, 2213, 2614
30, 670, 71, 1734, 1820, 2997
31, 780, 78, 1340, 2814, 2331
32, 710, 64, 1274, 2799, 2490
33, 630, 67, 1607, 2656, 2574
34, 101, 78, 1072, 2243, 2814
35, 801, 75, 1738, 1858, 2681
36, 731, 56, 1378, 1891, 2582
37, 791, 86, 1140, 1881, 2676
38, 651, 84, 1356, 2914, 2732
39, 881, 52, 1692, 2420, 2368
40, 901, 52, 1452, 2301, 2850
41, 781, 71, 1215, 2012, 2555
42, 861, 69, 1626, 2207, 2271
43, 951, 75, 1802, 2119, 2702
44, 901, 66, 1616, 2657, 2335
45, 931, 57, 1356, 2848, 2648
46, 100, 57, 1933, 2660, 2965
47, 510, 69, 1414, 1507, 2008
48, 640, 74, 1991, 2508, 2310
49, 870, 67, 1867, 2427, 2662
50, 600, 65, 1408, 2180, 2008
51, 660, 89, 1572, 2024, 2446
